gen_SELFIES,gen_SMILES,gen_qed,gen_sa,obj
[C][C][C][C][C][C][C][Ring1][=Branch1][N][C][=Branch1][C][=O][C][C][C][=Branch1][C][=O][N][Branch1][#Branch2][C][C][=C][C][=C][C][=N][Ring1][=Branch1][C][Ring1][=N],CC1CCCCC1NC(=O)C2CC(=O)N(CC3=CC=CC=N3)C2,0.9255855238185429,3.1104466141132505,1.517481004979464
[C][C][=C][C][=C][Branch2][Ring1][=N][C][=Branch1][C][=O][N][C][C][C][Branch1][#C][C][=N][NH1][C][Branch1][=Branch1][C][C][C][Ring1][Ring1][=N][Ring1][Branch2][C][C][Ring1][=C][C][=C][Ring2][Ring1][=Branch1],CC1=CC=C(C(=O)N2CCC(C3=N[NH1]C(C4CC4)=N3)CC2)C=C1,0.9476502785975172,2.2439320806661414,2.494319312321444
[C][C][C][C][C][C][N][Branch2][Ring1][N][C][=Branch1][C][=O][C][C][C][=Branch1][C][=O][N][Branch1][N][C][=C][C][=C][Branch1][C][F][C][=C][Ring1][#Branch1][C][Ring1][=N][C][Ring2][Ring1][Branch1],CCC1CCCN(C(=O)C2CC(=O)N(C3=CC=C(F)C=C3)C2)C1,0.8596785294192463,2.7880695576152608,1.5103230894809707
[C][C][C][C][C][C][C][Ring1][=Branch1][N][C][=Branch1][C][=O][C][C][=C][C][=C][C][=C][Ring1][=Branch1][F],CC1CCCCC1NC(=O)CC2=CC=CC=C2F,0.8760611210051734,2.5302783397666513,1.8500272652592162
[C][C][=C][C][=C][Branch2][Ring1][Branch1][C][=Branch1][C][=O][N][C][C][C][=C][C][=C][Branch1][C][N][C][=C][Ring1][#Branch1][Ring1][#Branch2][S][Ring2][Ring1][C],C1C=CC=C(C(=O)N2CCC3=CC=C(N)C=C32)S1,0.7864713890613907,3.160761875696057,0.7715950696108966
[C][C][C][C][C][C][N][C][=Branch1][C][=O][C][=C][C][=C][Branch1][C][F][C][=C][Ring1][#Branch1][C][#C][C][C][Ring1][=Branch1],CCCCCCNC(=O)C1=CC=C(F)C2=C1C#CCC2,0.6241365983897139,3.1843781435695746,-0.06369515162100514
[C][C][C][C][C][C][C][N][Ring1][=Branch1][C][=Branch1][C][=O][C][=C][C][Branch1][C][N][=C][C][=C][Ring1][#Branch1][Cl],CCC1CCCCN1C(=O)C2=CC(N)=CC=C2Cl,0.8349112836392091,2.427530804603581,1.7470256135924647
[C][O][C][=C][C][=C][Branch1][C][Br][C][=C][Ring1][#Branch1][Br],COC1=CC=C(Br)C=C1Br,0.7577781098003024,1.6011206487267948,2.187769900274717
[C][C][C][C][C][C][N][Ring1][=Branch1][C][=Branch1][C][=O][C][=C][C][=C][Branch1][=N][N][C][=Branch1][C][=O][C][=C][C][=C][O][Ring1][Branch1][C][=C][Ring1][=C],CC1CCCCN1C(=O)C2=CC=C(NC(=O)C3=CC=CO3)C=C2,0.9424907113038384,2.327182704033053,2.3852708524861397
[C][C][C][C][C][C][C][Ring1][=Branch1][N][C][=Branch1][C][=O][C][C][C][N][C][=Branch1][C][=O][C][C][C][Ring1][Ring1][C],CC1CCCCC1NC(=O)CCCNC(=O)C2CC2C,0.7330656389942829,3.1539559412552967,0.511372253716118
